                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1347,                 1.4326,                 1.2358,                 0.6574,                0.53408,                0.61542,                0.45739,                 1.0844,                 1.1279,                 1.1263,               8.33e-06,               8.33e-06,               8.33e-06
                      2,                  1.109,                 1.3404,                  1.237,                0.67557,                0.55017,                0.62929,                0.46763,                 1.0794,                 1.0951,                 1.1218,             1.7673e-05,             1.7673e-05,             1.7673e-05
                      3,                 1.1929,                 1.3855,                 1.2344,                0.67622,                0.57211,                0.64678,                0.48148,                 1.0698,                 1.0688,                 1.1162,             2.6828e-05,             2.6828e-05,             2.6828e-05
                      4,                 1.1577,                 1.2995,                 1.2162,                0.68054,                0.59554,                0.66561,                0.49242,                 1.0627,                 1.0425,                 1.1092,             3.5794e-05,             3.5794e-05,             3.5794e-05
                      5,                 1.1074,                 1.2317,                 1.2044,                 0.6742,                0.62513,                0.67813,                0.50462,                 1.0535,                 1.0145,                 1.1019,             4.4572e-05,             4.4572e-05,             4.4572e-05
                      6,                 1.1184,                   1.23,                  1.203,                0.68613,                0.63829,                0.68647,                0.51429,                 1.0397,                0.98794,                 1.0949,             5.3161e-05,             5.3161e-05,             5.3161e-05
                      7,                 1.0817,                 1.1614,                 1.1708,                0.73067,                0.61366,                0.69486,                0.52253,                  1.034,                0.96835,                 1.0906,             6.1562e-05,             6.1562e-05,             6.1562e-05
                      8,                 1.1107,                 1.1634,                 1.1839,                 0.7843,                0.60076,                0.70616,                0.53109,                 1.0281,                0.95021,                 1.0848,             6.9775e-05,             6.9775e-05,             6.9775e-05
                      9,                 1.0868,                 1.1681,                 1.1745,                0.77458,                0.62667,                0.72365,                0.54495,                 1.0156,                 0.9213,                 1.0787,             7.7798e-05,             7.7798e-05,             7.7798e-05
                     10,                 1.0971,                 1.1446,                 1.1774,                0.78491,                0.63625,                0.74286,                0.55557,                 1.0091,                0.89822,                 1.0737,             8.5634e-05,             8.5634e-05,             8.5634e-05
                     11,                 1.0788,                 1.1178,                 1.1597,                0.74875,                0.67588,                0.76161,                0.57408,                0.99701,                0.86971,                 1.0679,             9.3281e-05,             9.3281e-05,             9.3281e-05
                     12,                 1.0309,                 1.0225,                 1.1429,                0.77108,                0.67648,                0.76879,                0.58459,                0.99019,                0.85045,                 1.0619,             0.00010074,             0.00010074,             0.00010074
                     13,                 1.0309,                 1.0175,                 1.1389,                  0.727,                 0.7116,                0.77438,                0.58846,                0.98255,                0.82692,                 1.0572,             0.00010486,             0.00010486,             0.00010486
                     14,                 1.0242,                 1.0195,                 1.1635,                 0.7513,                 0.6942,                0.78245,                0.59646,                0.97055,                0.80347,                 1.0504,             0.00010486,             0.00010486,             0.00010486
                     15,                 1.0331,                 1.0585,                 1.1404,                0.77398,                0.71319,                0.79424,                0.60567,                0.96225,                0.79053,                 1.0466,             0.00010368,             0.00010368,             0.00010368
                     16,                 1.0413,                 1.0348,                 1.1526,                0.76385,                0.73565,                0.78778,                 0.6133,                0.95368,                0.77938,                 1.0416,             0.00010251,             0.00010251,             0.00010251
                     17,                0.98435,                0.92255,                 1.1264,                0.78221,                0.73553,                 0.7914,                0.61973,                0.94334,                0.76811,                 1.0373,             0.00010133,             0.00010133,             0.00010133
                     18,                0.99008,                0.94579,                 1.1338,                0.80121,                0.73327,                0.79693,                0.62589,                0.93209,                0.75701,                 1.0308,             0.00010015,             0.00010015,             0.00010015
                     19,                0.95057,                0.92108,                 1.0915,                0.78733,                0.74617,                0.81454,                0.62633,                 0.9201,                0.74765,                 1.0225,             9.8972e-05,             9.8972e-05,             9.8972e-05
                     20,                 0.9756,                0.97357,                 1.1198,                0.77273,                0.75861,                0.81713,                0.62865,                 0.9103,                0.73378,                 1.0188,             9.7794e-05,             9.7794e-05,             9.7794e-05
                     21,                0.96887,                0.91051,                 1.1189,                0.78056,                0.75637,                0.81732,                0.63107,                0.90108,                0.72226,                 1.0152,             9.6616e-05,             9.6616e-05,             9.6616e-05
                     22,                0.99281,                0.89758,                 1.1094,                0.77024,                0.76577,                0.82242,                0.63331,                0.89223,                0.71844,                 1.0131,             9.5438e-05,             9.5438e-05,             9.5438e-05
                     23,                0.99203,                0.92122,                 1.1112,                0.79933,                0.76613,                0.83198,                0.63957,                0.89413,                0.71299,                 1.0116,              9.426e-05,              9.426e-05,              9.426e-05
                     24,                0.98399,                0.89675,                 1.1188,                 0.8006,                0.76272,                0.83693,                0.64351,                0.89345,                0.71012,                 1.0084,             9.3082e-05,             9.3082e-05,             9.3082e-05
                     25,                0.98517,                0.91923,                 1.0987,                0.80974,                 0.7564,                0.83939,                0.64948,                 0.8833,                0.70092,                 1.0019,             9.1904e-05,             9.1904e-05,             9.1904e-05
                     26,                0.97564,                0.88009,                 1.1041,                0.82293,                0.75366,                0.83732,                0.64987,                0.87186,                0.69273,                0.99635,             9.0726e-05,             9.0726e-05,             9.0726e-05
                     27,                0.97381,                0.92809,                  1.125,                0.83412,                0.75548,                0.83614,                0.65331,                0.86548,                0.68488,                0.99194,             8.9547e-05,             8.9547e-05,             8.9547e-05
                     28,                0.94142,                0.84478,                 1.0656,                0.84518,                0.75618,                0.84113,                 0.6579,                 0.8616,                0.68074,                0.98991,             8.8369e-05,             8.8369e-05,             8.8369e-05
                     29,                 0.9232,                0.85002,                 1.0805,                0.84529,                0.75042,                0.83771,                0.65918,                0.85879,                0.67584,                 0.9885,             8.7191e-05,             8.7191e-05,             8.7191e-05
                     30,                0.91249,                0.84181,                  1.085,                0.82538,                 0.7784,                0.83995,                0.66408,                0.85586,                0.66695,                0.98663,             8.6013e-05,             8.6013e-05,             8.6013e-05
                     31,                0.98106,                0.87243,                 1.1023,                0.84262,                0.76266,                0.84341,                0.66637,                0.85087,                0.65501,                0.98333,             8.4835e-05,             8.4835e-05,             8.4835e-05
                     32,                0.96582,                 0.8439,                 1.0804,                0.82342,                0.77793,                0.84903,                0.66912,                0.84525,                0.64858,                0.98045,             8.3657e-05,             8.3657e-05,             8.3657e-05
                     33,                0.94457,                0.83962,                 1.0757,                 0.8032,                0.79544,                0.84986,                0.66831,                0.83917,                0.64599,                0.97822,             8.2479e-05,             8.2479e-05,             8.2479e-05
                     34,                0.97716,                0.85444,                 1.0954,                0.87082,                0.77014,                0.85403,                0.67423,                 0.8356,                0.64306,                0.97579,             8.1301e-05,             8.1301e-05,             8.1301e-05
                     35,                0.96158,                0.88865,                 1.1042,                0.85649,                0.77844,                0.85423,                0.67451,                0.83057,                0.64338,                0.97358,             8.0123e-05,             8.0123e-05,             8.0123e-05
                     36,                0.94855,                0.82631,                 1.0904,                0.87172,                0.76501,                0.85372,                0.67729,                0.82406,                0.64887,                0.97158,             7.8945e-05,             7.8945e-05,             7.8945e-05
                     37,                0.88562,                0.78612,                 1.0727,                0.86916,                0.76802,                0.85612,                0.68397,                0.81932,                0.64359,                0.96916,             7.7766e-05,             7.7766e-05,             7.7766e-05
                     38,                0.89355,                0.78951,                 1.0656,                0.88204,                 0.7658,                0.85525,                 0.6829,                0.81686,                0.63367,                0.96601,             7.6588e-05,             7.6588e-05,             7.6588e-05
                     39,                0.94046,                0.83912,                 1.0801,                0.88803,                0.76698,                0.86054,                0.68962,                0.81345,                0.62499,                  0.963,              7.541e-05,              7.541e-05,              7.541e-05
                     40,                0.93799,                 0.8025,                 1.0696,                0.88742,                0.76754,                0.86115,                0.69412,                0.80953,                0.61764,                0.96082,             7.4232e-05,             7.4232e-05,             7.4232e-05
                     41,                0.96676,                0.81463,                 1.0821,                0.88842,                 0.7728,                0.86493,                0.69578,                0.80495,                0.61416,                0.95973,             7.3054e-05,             7.3054e-05,             7.3054e-05
                     42,                0.86979,                0.76232,                 1.0468,                0.87049,                0.78269,                0.86499,                0.69572,                0.80333,                0.61198,                0.95876,             7.1876e-05,             7.1876e-05,             7.1876e-05
                     43,                0.90496,                 0.7855,                  1.057,                 0.8427,                0.80592,                0.86597,                0.69776,                0.80089,                0.60721,                0.95808,             7.0698e-05,             7.0698e-05,             7.0698e-05
                     44,                0.87956,                0.77476,                 1.0569,                0.85677,                0.79464,                0.86904,                0.70364,                0.79472,                 0.6014,                0.95631,              6.952e-05,              6.952e-05,              6.952e-05
                     45,                0.91387,                0.80197,                 1.0624,                0.85688,                0.79393,                0.87062,                0.71031,                0.78868,                0.59655,                0.95355,             6.8342e-05,             6.8342e-05,             6.8342e-05
                     46,                 0.9233,                0.79446,                 1.0809,                0.86554,                0.79607,                0.87001,                0.70948,                0.78655,                0.59296,                0.95195,             6.7164e-05,             6.7164e-05,             6.7164e-05
                     47,                0.90964,                0.77899,                 1.0574,                0.86677,                0.79438,                0.87033,                0.71508,                0.78759,                0.59169,                0.95189,             6.5986e-05,             6.5986e-05,             6.5986e-05
                     48,                0.88576,                0.75254,                 1.0454,                0.87345,                0.80102,                0.87673,                0.71476,                0.78236,                0.59089,                 0.9499,             6.4807e-05,             6.4807e-05,             6.4807e-05
                     49,                0.91247,                0.76674,                  1.064,                0.87627,                0.80385,                0.87692,                0.71726,                0.77753,                0.58758,                0.94813,             6.3629e-05,             6.3629e-05,             6.3629e-05
                     50,                0.88941,                0.78478,                 1.0674,                0.88391,                0.80166,                0.87531,                0.71896,                0.77248,                0.58362,                0.94566,             6.2451e-05,             6.2451e-05,             6.2451e-05
                     51,                0.90251,                0.75006,                 1.0609,                0.89846,                0.80014,                0.87539,                0.71587,                0.76523,                0.58168,                0.94218,             6.1273e-05,             6.1273e-05,             6.1273e-05
                     52,                0.84478,                0.74176,                 1.0473,                0.90715,                0.79578,                0.87616,                0.71443,                0.76009,                0.57511,                0.94004,             6.0095e-05,             6.0095e-05,             6.0095e-05
                     53,                0.84313,                 0.7604,                 1.0433,                0.91258,                 0.7913,                0.87859,                 0.7168,                0.75784,                0.56927,                0.93865,             5.8917e-05,             5.8917e-05,             5.8917e-05
                     54,                0.83928,                0.73279,                 1.0506,                0.91297,                0.79127,                0.87943,                 0.7168,                0.75819,                0.56537,                0.93864,             5.7739e-05,             5.7739e-05,             5.7739e-05
                     55,                0.83295,                0.73291,                 1.0197,                0.91553,                0.78918,                0.87966,                0.71738,                0.75608,                0.56212,                0.93752,             5.6561e-05,             5.6561e-05,             5.6561e-05
                     56,                0.88245,                0.74038,                  1.041,                0.91105,                0.78706,                0.87691,                0.71568,                0.75529,                0.56214,                0.93739,             5.5383e-05,             5.5383e-05,             5.5383e-05
                     57,                0.86047,                0.72761,                 1.0313,                0.91018,                  0.795,                 0.8807,                0.72256,                  0.754,                 0.5637,                 0.9362,             5.4204e-05,             5.4204e-05,             5.4204e-05
                     58,                0.90109,                0.73026,                 1.0465,                 0.9014,                0.80061,                0.88254,                0.72226,                0.75314,                0.56286,                 0.9361,             5.3026e-05,             5.3026e-05,             5.3026e-05
                     59,                0.92168,                 0.7719,                 1.0802,                0.91016,                0.79425,                0.88338,                0.72322,                0.75264,                0.56255,                0.93572,             5.1848e-05,             5.1848e-05,             5.1848e-05
                     60,                0.86169,                0.72511,                 1.0575,                0.90049,                0.80982,                0.88448,                 0.7249,                0.75125,                 0.5604,                0.93537,              5.067e-05,              5.067e-05,              5.067e-05
                     61,                0.84204,                0.72534,                 1.0487,                0.89689,                0.81106,                0.88313,                 0.7254,                 0.7496,                0.55743,                0.93508,             4.9492e-05,             4.9492e-05,             4.9492e-05
                     62,                0.85835,                0.73317,                 1.0368,                0.88364,                0.81552,                0.88405,                0.72621,                0.74927,                0.55459,                0.93406,             4.8314e-05,             4.8314e-05,             4.8314e-05
                     63,                0.87422,                0.73431,                 1.0418,                0.88243,                0.81417,                 0.8845,                0.72799,                0.74646,                0.55265,                0.93137,             4.7136e-05,             4.7136e-05,             4.7136e-05
                     64,                  0.841,                0.72112,                  1.026,                 0.8788,                0.81525,                0.88533,                0.73028,                0.74182,                0.54988,                0.92926,             4.5958e-05,             4.5958e-05,             4.5958e-05
                     65,                0.82877,                0.72403,                 1.0358,                0.88127,                0.81552,                0.88413,                0.73104,                0.74027,                0.54698,                0.92731,              4.478e-05,              4.478e-05,              4.478e-05
                     66,                0.82008,                0.71076,                 1.0266,                0.87243,                0.81722,                0.88378,                0.72997,                0.73788,                0.54464,                0.92599,             4.3602e-05,             4.3602e-05,             4.3602e-05
                     67,                0.83427,                 0.7127,                 1.0232,                0.86912,                0.82018,                0.88456,                 0.7307,                0.73376,                0.54319,                0.92416,             4.2423e-05,             4.2423e-05,             4.2423e-05
                     68,                0.83595,                0.73024,                 1.0482,                 0.8701,                0.82113,                0.88346,                0.72886,                0.73141,                0.54263,                0.92284,             4.1245e-05,             4.1245e-05,             4.1245e-05
                     69,                0.84757,                0.73972,                 1.0513,                0.87104,                0.82083,                0.88438,                0.72806,                0.72954,                0.54307,                0.92186,             4.0067e-05,             4.0067e-05,             4.0067e-05
                     70,                 0.8413,                0.72659,                 1.0358,                0.88334,                0.81608,                0.88366,                0.73031,                0.72789,                0.54279,                0.92144,             3.8889e-05,             3.8889e-05,             3.8889e-05
                     71,                0.86083,                0.72236,                 1.0415,                0.89126,                0.81321,                0.88358,                0.73167,                0.72664,                0.54137,                0.92101,             3.7711e-05,             3.7711e-05,             3.7711e-05
                     72,                0.86768,                0.69467,                 1.0262,                0.90897,                0.80504,                0.88434,                0.73282,                0.72422,                0.53905,                0.92039,             3.6533e-05,             3.6533e-05,             3.6533e-05
                     73,                0.83849,                0.69467,                 1.0272,                0.91912,                0.79998,                0.88546,                0.73132,                0.72238,                0.53782,                0.91972,             3.5355e-05,             3.5355e-05,             3.5355e-05
                     74,                0.82606,                0.67574,                 1.0351,                0.91757,                0.80133,                0.88449,                0.73226,                0.72099,                0.53619,                0.91896,             3.4177e-05,             3.4177e-05,             3.4177e-05
                     75,                0.80653,                0.67634,                 1.0366,                0.91893,                0.80165,                0.88558,                0.73181,                0.71891,                0.53327,                0.91813,             3.2999e-05,             3.2999e-05,             3.2999e-05
                     76,                0.82521,                0.69552,                 1.0266,                0.91636,                0.80462,                0.88731,                0.73358,                0.71653,                0.53165,                0.91707,             3.1821e-05,             3.1821e-05,             3.1821e-05
                     77,                0.80408,                0.65144,                  1.025,                0.92663,                0.80202,                0.88963,                 0.7351,                0.71506,                 0.5296,                0.91655,             3.0643e-05,             3.0643e-05,             3.0643e-05
                     78,                0.79487,                0.68466,                  1.023,                0.92643,                0.80031,                0.88796,                0.73511,                0.71535,                0.52789,                 0.9169,             2.9464e-05,             2.9464e-05,             2.9464e-05
                     79,                0.83083,                0.69656,                 1.0395,                 0.9323,                0.80041,                0.88778,                0.73527,                0.71399,                0.52469,                0.91704,             2.8286e-05,             2.8286e-05,             2.8286e-05
                     80,                0.78977,                 0.6966,                 1.0245,                0.93245,                0.79801,                0.88968,                0.73504,                0.71278,                0.52313,                0.91701,             2.7108e-05,             2.7108e-05,             2.7108e-05
                     81,                0.85275,                0.72642,                 1.0354,                0.92798,                0.79986,                0.88907,                0.73566,                0.71354,                 0.5241,                0.91679,              2.593e-05,              2.593e-05,              2.593e-05
                     82,                0.85441,                0.71085,                 1.0328,                0.93017,                 0.8045,                0.89046,                0.73825,                0.71346,                 0.5242,                0.91667,             2.4752e-05,             2.4752e-05,             2.4752e-05
                     83,                0.87786,                 0.7335,                 1.0439,                0.92066,                0.80724,                0.88955,                0.73827,                0.71339,                0.52476,                0.91669,             2.3574e-05,             2.3574e-05,             2.3574e-05
                     84,                0.80752,                 0.6914,                 1.0249,                0.91855,                 0.8088,                0.89084,                0.73982,                0.71332,                0.52537,                0.91667,             2.2396e-05,             2.2396e-05,             2.2396e-05
                     85,                0.83562,                 0.6998,                 1.0387,                0.91634,                0.81063,                0.89104,                0.74051,                0.71151,                0.52491,                0.91628,             2.1218e-05,             2.1218e-05,             2.1218e-05
                     86,                0.83886,                0.69203,                 1.0315,                0.91979,                0.80562,                0.89141,                0.74089,                0.71111,                 0.5245,                0.91601,              2.004e-05,              2.004e-05,              2.004e-05
                     87,                0.81533,                0.66999,                 1.0364,                0.91361,                0.80752,                0.89063,                0.74132,                0.70975,                0.52225,                0.91524,             1.8862e-05,             1.8862e-05,             1.8862e-05
                     88,                 0.8118,                0.67292,                 1.0337,                0.91445,                0.80531,                0.89106,                0.74179,                0.70851,                0.52071,                0.91481,             1.7683e-05,             1.7683e-05,             1.7683e-05
                     89,                0.83393,                0.69219,                 1.0159,                0.91252,                0.80627,                0.89186,                 0.7432,                0.70757,                0.51898,                0.91439,             1.6505e-05,             1.6505e-05,             1.6505e-05
                     90,                0.84883,                0.69522,                 1.0365,                0.91222,                0.81051,                0.89166,                0.74439,                0.70669,                0.51817,                0.91413,             1.5327e-05,             1.5327e-05,             1.5327e-05
                     91,                0.81425,                0.67848,                0.99611,                0.91069,                   0.81,                0.88888,                 0.7389,                0.71259,                0.52403,                0.91447,             1.4149e-05,             1.4149e-05,             1.4149e-05
                     92,                0.88683,                0.73334,                 1.0141,                 0.9045,                0.81285,                0.88996,                0.73677,                0.71954,                0.53016,                0.91582,             1.2971e-05,             1.2971e-05,             1.2971e-05
                     93,                0.90061,                0.79542,                 1.0351,                0.90749,                0.80535,                 0.8879,                0.73337,                0.72591,                0.53616,                 0.9178,             1.1793e-05,             1.1793e-05,             1.1793e-05
                     94,                0.87315,                0.73675,                 1.0324,                0.91381,                0.80192,                0.88832,                0.72689,                 0.7327,                0.54235,                0.91981,             1.0615e-05,             1.0615e-05,             1.0615e-05
                     95,                0.85352,                0.70524,                 1.0187,                0.90675,                0.80486,                0.88647,                0.72648,                0.73563,                 0.5446,                0.92067,             9.4367e-06,             9.4367e-06,             9.4367e-06
                     96,                0.85277,                0.71495,                 1.0119,                0.90273,                0.80229,                0.88554,                 0.7244,                0.73814,                0.54841,                0.92141,             8.2586e-06,             8.2586e-06,             8.2586e-06
                     97,                0.81738,                0.67022,                 1.0006,                0.88568,                0.80331,                0.87792,                0.72454,                 0.7394,                0.54988,                0.92207,             7.0805e-06,             7.0805e-06,             7.0805e-06
                     98,                0.81971,                0.65143,                0.99717,                0.89296,                0.79978,                0.87817,                0.72569,                0.73958,                0.54983,                0.92208,             5.9024e-06,             5.9024e-06,             5.9024e-06
                     99,                 0.8232,                0.69308,                0.99986,                0.89099,                0.79821,                0.87816,                0.72387,                0.74209,                0.55126,                0.92303,             4.7243e-06,             4.7243e-06,             4.7243e-06
                    100,                0.85088,                0.68377,                 1.0091,                0.89406,                0.79656,                0.87759,                 0.7227,                 0.7437,                0.55291,                0.92358,             3.5462e-06,             3.5462e-06,             3.5462e-06
